step_number,initial_time_in_days,final_time_in_days,soil_temperature_in_degree_Celsius,sucrose_input_rate
902,37.541666967,37.583333634,10.0,1.8599835657601403e-10
903,37.583333634,37.625000301,10.0,9.429933829280562e-11
904,37.625000301,37.666666968,10.0,5.449971248480246e-11
905,37.666666968,37.708333635,10.0,3.5299861145601185e-11
906,37.708333634999995,37.750000302,10.0,2.5199926876000625e-11
907,37.750000302,37.791666969,10.0,1.9699960136000345e-11
908,37.791666969,37.833333636,10.0,1.6599977506400193e-11
909,37.833333636,37.875000303,10.0,1.4799986924800108e-11
910,37.875000303,37.91666697,10.0,1.3699992000800068e-11
911,37.916666969999994,37.958333636999996,10.0,1.2999994904000044e-11
912,37.958333636999996,38.000000304,10.0,1.2599997084800027e-11
913,38.000000304,38.041666971,10.0,-9.192959921617552e-17
914,38.041666971,38.083333638,10.0,1.4200103716799114e-11
915,38.083333638,38.125000305,10.0,-4.581022575918995e-10
916,38.125000305,38.166666972,10.0,2.1700494172320414e-10
917,38.166666971999994,38.208333638999996,10.0,-2.4703182157288535e-10
918,38.208333638999996,38.250000306,10.0,3.2900422574446173e-10
919,38.250000306,38.291666973,10.0,-1.1306862699138346e-10
920,38.291666973,38.33333364,10.0,3.770036029606465e-10
921,38.33333364,38.375000307,10.0,-1.7565332684444705e-11
922,38.375000307,38.416666974,10.0,3.9900306923194863e-10
923,38.416666973999995,38.458333640999996,10.0,6.353602542411063e-11
924,38.458333640999996,38.500000308,10.0,4.0900255088769577e-10
925,38.500000308,38.541666975,10.0,1.431913444696712e-10
926,38.541666975,38.583333642,10.0,4.14002003969494e-10
927,38.583333642,38.625000309,10.0,2.164374658682065e-10
928,38.625000309,38.666666976,10.0,4.16001479944887e-10
929,38.666666975999995,38.708333642999996,10.0,2.795365970174561e-10
930,38.708333642999996,38.75000031,10.0,4.1700102162047293e-10
931,38.75000031,38.791666977,10.0,3.3104403247695304e-10
932,38.791666977,38.833333644,10.0,4.170006401952776e-10
933,38.833333644,38.875000311,10.0,3.712736540627016e-10
934,38.875000311,38.916666978,10.0,4.160003338348985e-10
935,38.916666977999995,38.958333644999996,10.0,4.012450955665828e-10
936,38.958333644999996,39.000000312,10.0,4.1500010288585965e-10
937,39.000000312,39.041666979,10.0,4.226363076783503e-10
938,39.041666979,39.083333646,10.0,4.1399993526266695e-10
939,39.083333646,39.125000313,10.0,3.0456342329784375e-10
940,39.125000313,39.16666698,10.0,1.8599910934540286e-10
941,39.166666979999995,39.208333646999996,10.0,2.4093888648530106e-10
942,39.208333646999996,39.250000314,10.0,9.429889610558207e-11
943,39.250000314,39.291666981,10.0,1.8684275880886787e-10
944,39.291666981,39.333333648,10.0,5.449900161149723e-11
945,39.333333648,39.375000315,10.0,1.4563985199830554e-10
946,39.375000315,39.416666982,10.0,3.5299165835929424e-11
947,39.416666981999995,39.458333649,10.0,1.1406552828645575e-10
948,39.458333649,39.500000316,10.0,2.519932675927945e-11
949,39.500000316,39.541666983,10.0,8.975554849865903e-11
950,39.541666983,39.58333365,10.0,1.969946814199727e-11
951,39.58333365,39.625000317,10.0,7.092306253208838e-11
952,39.625000316999994,39.666666983999995,10.0,1.6599586713105514e-11
953,39.666666983999995,39.708333651,10.0,5.6500700806682704e-11
954,39.708333651,39.750000318,10.0,1.4799682076176553e-11
955,39.750000318,39.791666985,10.0,4.529830909697631e-11
956,39.791666985,39.833333652,10.0,1.3699758590698856e-11
957,39.833333652,39.875000319,10.0,3.660940998739409e-11
958,39.875000318999994,39.916666985999996,10.0,1.2999819247700083e-11
959,39.916666985999996,39.958333653,10.0,2.989230426207757e-11
960,39.958333653,40.00000032,10.0,1.2599867334436063e-11
961,40.00000032,40.041666987,10.0,2.4663104069195358e-11
962,40.041666987,40.083333654,10.0,9.597730296215923e-11
963,40.083333654,40.125000321,10.0,1.8133795584753968e-10
964,40.125000320999995,40.166666987999996,10.0,2.545185759738053e-10
965,40.166666987999996,40.208333655,10.0,3.1124281344723685e-10
966,40.208333655,40.250000322,10.0,3.530837087416035e-10
967,40.250000322,40.291666989,10.0,3.827477605800624e-10
968,40.291666989,40.333333656,10.0,4.029332087608144e-10
969,40.333333656,40.375000323,10.0,4.1601415098320655e-10
970,40.375000322999995,40.416666989999996,10.0,4.23840046822893e-10
971,40.416666989999996,40.458333657,10.0,4.281647488922681e-10
972,40.458333657,40.500000324,10.0,4.301460125557152e-10
973,40.500000324,40.541666991,10.0,4.317373182616046e-10
974,40.541666991,40.583333658,10.0,2.840934289210953e-10
975,40.583333658,40.625000325,10.0,2.037927289228375e-10
976,40.625000324999995,40.666666991999996,10.0,1.4610517814174292e-10
977,40.666666991999996,40.708333659,10.0,1.0600117480758825e-10
978,40.708333659,40.750000326,10.0,7.812983658590283e-11
979,40.750000326,40.791666993,10.0,5.7987165351105144e-11
980,40.791666993,40.83333366,10.0,4.372166795769052e-11
981,40.83333366,40.875000327,10.0,3.3721076658918545e-11
982,40.875000326999995,40.916666993999996,10.0,2.67136087633654e-11
983,40.916666993999996,40.958333661,10.0,2.1794664674860412e-11
984,40.958333661,41.000000328,10.0,1.832974289087861e-11
985,41.000000328,41.041666995,10.0,1.5896381109624517e-11
986,41.041666995,41.083333662,10.0,1.2011936150540796e-10
987,41.083333661999994,41.125000328999995,10.0,2.2346808519284424e-10
988,41.125000328999995,41.166666996,10.0,2.9795557147498555e-10
989,41.166666996,41.208333663,10.0,3.477406007760448e-10
990,41.208333663,41.25000033,10.0,3.793079584899874e-10
991,41.25000033,41.291666997,10.0,3.986094220554426e-10
992,41.291666997,41.333333664,10.0,4.097911243113809e-10
993,41.333333663999994,41.375000330999995,10.0,4.1731312111324797e-10
994,41.375000330999995,41.416666998,10.0,4.219937423004813e-10
995,41.416666998,41.458333665,10.0,4.239299255232331e-10
996,41.458333665,41.500000332,10.0,4.242275264581631e-10
997,41.500000332,41.541666999,10.0,4.2538554648144783e-10
998,41.541666999,41.583333666,10.0,2.607698554953117e-10
999,41.583333665999994,41.625000332999996,10.0,1.7272022949914903e-10
1000,41.625000332999996,41.666667,10.0,1.1558603903557069e-10
1001,41.666667,41.708333667,10.0,7.934919862221316e-11
1002,41.708333667,41.750000334,10.0,5.624817628674905e-11
1003,41.750000334,41.791667001,10.0,4.033853682559565e-11
1004,41.791667001,41.833333668,10.0,3.0121347030989304e-11
1005,41.833333667999995,41.875000334999996,10.0,2.359068680237392e-11
1006,41.875000334999996,41.916667002,10.0,1.9431983747269914e-11
1007,41.916667002,41.958333669,10.0,1.6760753248988958e-11
1008,41.958333669,42.000000336,10.0,1.5053365262475717e-11
1009,42.000000336,42.041667003,10.0,1.396451826591058e-11
1010,42.041667003,42.08333367,10.0,1.4969223432398626e-10
1011,42.083333669999995,42.125000336999996,10.0,2.639872751211142e-10
1012,42.125000336999996,42.166667004,10.0,3.3528380342167637e-10
1013,42.166667004,42.208333671,10.0,3.772844690025353e-10
1014,42.208333671,42.250000338,10.0,4.0151976734755715e-10
1015,42.250000338,42.291667005,10.0,4.1404990110159887e-10
1016,42.291667005,42.333333672,10.0,4.2091284284717545e-10
1017,42.333333671999995,42.375000338999996,10.0,4.249034479461713e-10
1018,42.375000338999996,42.416667006,10.0,4.265250409893555e-10
1019,42.416667006,42.458333673,10.0,4.2654984050454306e-10
1020,42.458333673,42.50000034,10.0,4.259942582236379e-10
1021,42.50000034,42.541667007,10.0,4.249488787804945e-10
1022,42.541667007,42.583333674,10.0,2.396251600113263e-10
1023,42.583333673999995,42.625000340999996,10.0,1.469243622787249e-10
1024,42.625000340999996,42.666667008,10.0,9.25362726859368e-11
1025,42.666667008,42.708333675,10.0,6.106523643925058e-11
1026,42.708333675,42.750000342,10.0,4.1390563214558806e-11
1027,42.750000342,42.791667009,10.0,2.9600842617717435e-11
1028,42.791667008999994,42.833333675999995,10.0,2.2688467139071093e-11
1029,42.833333675999995,42.875000342999996,10.0,1.8642800490723532e-11
1030,42.875000342999996,42.91666701,10.0,1.6248243190474045e-11
1031,42.91666701,42.958333677,10.0,1.4837634089652156e-11
1032,42.958333677,43.000000344,10.0,1.4018777381604165e-11
1033,43.000000344,43.041667011,10.0,1.3551525474495978e-11
1034,43.041667010999994,43.083333677999995,10.0,1.7473757713998083e-10
1035,43.083333677999995,43.125000345,10.0,2.9269936423255547e-10
1036,43.125000345,43.166667012,10.0,3.5796079988590984e-10
1037,43.166667012,43.208333679,10.0,3.9199245747114856e-10
1038,43.208333679,43.250000346,10.0,4.0848582303086927e-10
1039,43.250000346,43.291667013,10.0,4.1625909338049867e-10
1040,43.291667012999994,43.333333679999996,10.0,4.202998272639282e-10
1041,43.333333679999996,43.375000347,10.0,4.216808496280209e-10
1042,43.375000347,43.416667014,10.0,4.215238650690192e-10
1043,43.416667014,43.458333681,10.0,4.2051047898689824e-10
1044,43.458333681,43.500000348,10.0,4.193016733049932e-10
1045,43.500000348,43.541667015,10.0,4.180273894882474e-10
1046,43.541667014999994,43.583333681999996,10.0,2.1948803856833825e-10
1047,43.583333681999996,43.625000349,10.0,1.2690632681986463e-10
1048,43.625000349,43.666667016,10.0,7.62938021363944e-11
1049,43.666667016,43.708333683,10.0,4.778359554699547e-11
1050,43.708333683,43.75000035,10.0,3.204192140131768e-11
1051,43.75000035,43.791667017,10.0,2.3535158739294805e-11
1052,43.791667016999995,43.833333683999996,10.0,1.890234174318453e-11
1053,43.833333683999996,43.875000351,10.0,1.6397386769115512e-11
1054,43.875000351,43.916667018,10.0,1.5018730396399258e-11
1055,43.916667018,43.958333685,10.0,1.4263490250531914e-11
1056,43.958333685,44.000000352,10.0,1.3864925239719482e-11
1057,44.000000352,44.041667019,10.0,1.3665573298710825e-11
1058,44.041667018999995,44.083333685999996,10.0,1.9502084691557293e-10
1059,44.083333685999996,44.125000353,10.0,3.128377719969828e-10
1060,44.125000353,44.16666702,10.0,3.709059475048392e-10
1061,44.16666702,44.208333687,10.0,3.9832384585806525e-10
1062,44.208333687,44.250000354,10.0,4.106051518738933e-10
1063,44.250000354,44.291667021,10.0,4.15952453278307e-10
1064,44.291667020999995,44.333333687999996,10.0,4.177009260514652e-10
1065,44.333333687999996,44.375000355,10.0,4.16927960047318e-10
1066,44.375000355,44.416667022,10.0,4.1754906358424005e-10
1067,44.416667022,44.458333689,10.0,4.1711172651567447e-10
1068,44.458333689,44.500000356,10.0,4.162230231239578e-10
1069,44.500000355999994,44.541667022999995,10.0,4.146008108195837e-10
1070,44.541667022999995,44.583333689999996,10.0,2.0394177648873e-10
1071,44.583333689999996,44.625000357,10.0,1.115257931392228e-10
1072,44.625000357,44.666667024,10.0,6.595708586503188e-11
1073,44.666667024,44.708333691,10.0,4.1474319312886617e-11
1074,44.708333691,44.750000358,10.0,2.7943096197597176e-11
1075,44.750000357999994,44.791667024999995,10.0,2.1169572665510664e-11
1076,44.791667024999995,44.833333692,10.0,1.7775571115443228e-11
1077,44.833333692,44.875000359,10.0,1.5992288150137847e-11
1078,44.875000359,44.916667026,10.0,1.464397223693772e-11
1079,44.916667026,44.958333693,10.0,1.443106933204021e-11
1080,44.958333693,45.00000036,10.0,1.4315127748741248e-11
1081,45.000000359999994,45.041667026999995,10.0,1.4284391544812949e-11
1082,45.041667026999995,45.083333694,10.0,2.1277408106246848e-10
1083,45.083333694,45.125000361,10.0,3.280882981544518e-10
1084,45.125000361,45.166667028,10.0,3.797454619716729e-10
1085,45.166667028,45.208333695,10.0,4.053551658094221e-10
1086,45.208333695,45.250000362,10.0,4.1615689078455883e-10
1087,45.250000361999994,45.291667028999996,10.0,4.204927856827039e-10
1088,45.291667028999996,45.333333696,10.0,4.214004212890892e-10
1089,45.333333696,45.375000363,10.0,4.209338795877602e-10
1090,45.375000363,45.41666703,10.0,4.1992548944767536e-10
1091,45.41666703,45.458333697,10.0,4.19224836725905e-10
1092,45.458333697,45.500000364,10.0,4.184408659362564e-10
1093,45.500000363999995,45.541667030999996,10.0,4.171484877125329e-10
1094,45.541667030999996,45.583333698,10.0,1.922162055897448e-10
1095,45.583333698,45.625000365,10.0,1.0011613896315012e-10
1096,45.625000365,45.666667032,10.0,5.88949868216109e-11
1097,45.666667032,45.708333699,10.0,3.810549495289068e-11
1098,45.708333699,45.750000366,10.0,2.5822174467470863e-11
1099,45.750000365999995,45.791667032999996,10.0,2.001885641948958e-11
1100,45.791667032999996,45.8333337,10.0,1.7241189087111545e-11
1101,45.8333337,45.875000367,10.0,1.5902039503001253e-11
1102,45.875000367,45.916667034,10.0,1.5238392107757377e-11
1103,45.916667034,45.958333701,10.0,1.4912968852889568e-11
1104,45.958333700999994,46.000000367999995,10.0,1.476989226138299e-11
1105,46.000000367999995,46.041667034999996,10.0,1.5489148498339476e-11
1106,46.041667034999996,46.083333702,10.0,2.1479968948811338e-10
1107,46.083333702,46.125000369,10.0,3.365256565060506e-10
1108,46.125000369,46.166667036,10.0,3.8626990909545496e-10
1109,46.166667036,46.208333703,10.0,4.0610867577639953e-10
1110,46.208333702999994,46.250000369999995,10.0,4.1352725921789397e-10
1111,46.250000369999995,46.291667036999996,10.0,4.156202073951971e-10
1112,46.291667036999996,46.333333704,10.0,4.157944062503248e-10
1113,46.333333704,46.375000371,10.0,4.154212228345787e-10
1114,46.375000371,46.416667038,10.0,4.145310276133939e-10
1115,46.416667038,46.458333705,10.0,4.130657245333698e-10
1116,46.458333704999994,46.500000371999995,10.0,4.122718652077745e-10
1117,46.500000371999995,46.541667039,10.0,4.103970441593661e-10
1118,46.541667039,46.583333706,10.0,1.9061476540348514e-10
1119,46.583333706,46.625000373,10.0,9.38150573376021e-11
1120,46.625000373,46.66666704,10.0,5.1571649870440897e-11
1121,46.66666704,46.708333707,10.0,3.355719653567876e-11
1122,46.708333706999994,46.750000373999995,10.0,2.5116487637986465e-11
1123,46.750000373999995,46.791667041,10.0,2.121833806648166e-11
1124,46.791667041,46.833333708,10.0,1.931847680732968e-11
1125,46.833333708,46.875000375,10.0,1.8316117022031554e-11
1126,46.875000375,46.916667042,10.0,1.772735281301733e-11
1127,46.916667042,46.958333709,10.0,1.7492738153438675e-11
1128,46.958333708999994,47.000000375999996,10.0,1.732042631644414e-11
1129,47.000000375999996,47.041667043,10.0,1.7190226831928444e-11
1130,47.041667043,47.08333371,10.0,2.2898637092313197e-10
1131,47.08333371,47.125000377,10.0,3.4554020739483156e-10
1132,47.125000377,47.166667044,10.0,3.8902915788614194e-10
1133,47.166667044,47.208333711,10.0,4.0517376434950235e-10
1134,47.208333710999995,47.250000377999996,10.0,4.107057979258486e-10
1135,47.250000377999996,47.291667045,10.0,4.1210094581227164e-10
1136,47.291667045,47.333333712,10.0,4.118556748745562e-10
1137,47.333333712,47.375000379,10.0,4.1210171279597306e-10
1138,47.375000379,47.416667046,10.0,4.1125531996526324e-10
1139,47.416667046,47.458333713,10.0,4.1030530470311177e-10
1140,47.458333712999995,47.500000379999996,10.0,4.093312319577773e-10
1141,47.500000379999996,47.541667047,10.0,4.1260828398256174e-10
1142,47.541667047,47.583333714,10.0,1.8034043739899577e-10
1143,47.583333714,47.625000381,10.0,8.61077338863918e-11
1144,47.625000381,47.666667048,10.0,4.860617389563234e-11
1145,47.666667047999994,47.708333714999995,10.0,3.3184512087786264e-11
1146,47.708333714999995,47.750000381999996,10.0,2.664604251238466e-11
1147,47.750000381999996,47.791667049,10.0,2.3757681477471532e-11
1148,47.791667049,47.833333716,10.0,2.2208540240257275e-11
1149,47.833333716,47.875000383,10.0,2.145095514683951e-11
1150,47.875000383,47.91666705,10.0,2.0965620278935185e-11
1151,47.916667049999994,47.958333716999995,10.0,2.0694974442749092e-11
1152,47.958333716999995,48.000000383999996,10.0,2.0612874422978256e-11
1153,48.000000383999996,48.041667051,10.0,2.04336713123633e-11
1154,48.041667051,48.083333718,10.0,2.462383515057914e-10
1155,48.083333718,48.125000385,10.0,3.569852862580803e-10
1156,48.125000385,48.166667052,10.0,3.9614072550142465e-10
1157,48.166667051999994,48.208333718999995,10.0,4.0935017565607917e-10
1158,48.208333718999995,48.250000385999996,10.0,4.1469295810979495e-10
1159,48.250000385999996,48.291667053,10.0,4.161231558473001e-10
1160,48.291667053,48.33333372,10.0,4.160636117810134e-10
1161,48.33333372,48.375000387,10.0,4.1521017994000907e-10
1162,48.375000387,48.416667054,10.0,4.1431914746911773e-10
1163,48.416667053999994,48.458333720999995,10.0,4.1345998223477034e-10
1164,48.458333720999995,48.500000388,10.0,4.126270091878937e-10
1165,48.500000388,48.541667055,10.0,4.116460241889127e-10
1166,48.541667055,48.583333722,10.0,1.706193698446825e-10
1167,48.583333722,48.625000389,10.0,7.82503255899964e-11
1168,48.625000389,48.666667056,10.0,4.3904312413906405e-11
1169,48.666667055999994,48.708333722999996,10.0,3.0204766258728196e-11
1170,48.708333722999996,48.75000039,10.0,2.4836751556341776e-11
1171,48.75000039,48.791667057,10.0,2.240569156467436e-11
1172,48.791667057,48.833333724,10.0,2.170169721698072e-11
1173,48.833333724,48.875000391,10.0,2.0651888975425756e-11
1174,48.875000391,48.916667058,10.0,2.0151071136794377e-11
1175,48.916667057999994,48.958333724999996,10.0,1.9860748007744668e-11
1176,48.958333724999996,49.000000392,10.0,1.9658567557744916e-11
1177,49.000000392,49.041667059,10.0,1.9584659972363004e-11
1178,49.041667059,49.083333726,10.0,2.5578187275981985e-10
1179,49.083333726,49.125000393,10.0,3.633301472066962e-10
1180,49.125000393,49.16666706,10.0,3.98205822212837e-10
1181,49.166667059999995,49.208333726999996,10.0,4.09617102558029e-10
1182,49.208333726999996,49.250000394,10.0,4.143206631747772e-10
1183,49.250000394,49.291667061,10.0,4.1419123610092737e-10
1184,49.291667061,49.333333728,10.0,4.1416426215384736e-10
1185,49.333333728,49.375000395,10.0,4.13090188249377e-10
1186,49.375000394999994,49.416667061999995,10.0,4.130954859662754e-10
1187,49.416667061999995,49.458333728999996,10.0,4.1331602529556363e-10
1188,49.458333728999996,49.500000396,10.0,4.13119935715067e-10
1189,49.500000396,49.541667063,10.0,4.1165032810202637e-10
1190,49.541667063,49.58333373,10.0,1.6093342508766218e-10
1191,49.58333373,49.625000397,10.0,7.124913198298803e-11
1192,49.625000396999994,49.666667063999995,10.0,3.984450541969911e-11
1193,49.666667063999995,49.708333730999996,10.0,2.808235226419673e-11
1194,49.708333730999996,49.750000398,10.0,2.3449662469915163e-11
1195,49.750000398,49.791667065,10.0,2.162476962390385e-11
1196,49.791667065,49.833333732,10.0,2.052641616832279e-11
1197,49.833333732,49.875000399,10.0,1.9958536908338307e-11
1198,49.875000398999994,49.916667065999995,10.0,1.9602311448265157e-11
1199,49.916667065999995,49.958333732999996,10.0,1.9403149509711696e-11
1200,49.958333732999996,50.0000004,10.0,1.9420404872529545e-11
1201,50.0000004,50.041667067,10.0,1.9260224828104942e-11
1202,50.041667067,50.083333734,10.0,2.7063164089855745e-10
1203,50.083333734,50.125000401,10.0,3.759202639974283e-10
1204,50.125000400999994,50.166667067999995,10.0,4.0755794692465054e-10
1205,50.166667067999995,50.208333735,10.0,4.1846531164300496e-10
1206,50.208333735,50.250000402,10.0,4.207649331881966e-10
1207,50.250000402,50.291667069,10.0,4.2189032272166126e-10
1208,50.291667069,50.333333736,10.0,4.21932390875793e-10
1209,50.333333736,50.375000403,10.0,4.213743137390807e-10
1210,50.375000402999994,50.416667069999995,10.0,4.1915492863349984e-10
1211,50.416667069999995,50.458333737,10.0,4.180672052080294e-10
1212,50.458333737,50.500000404,10.0,4.10884767789856e-10
1213,50.500000404,50.541667071,10.0,4.0988910334352146e-10
1214,50.541667071,50.583333738,10.0,1.453174413105217e-10
1215,50.583333738,50.625000405,10.0,5.6452350479501895e-11
1216,50.625000404999994,50.666667071999996,10.0,2.8222836777542806e-11
1217,50.666667071999996,50.708333739,10.0,1.6714301622678153e-11
1218,50.708333739,50.750000406,10.0,1.2752998019198035e-11
1219,50.750000406,50.791667073,10.0,1.0638526915367695e-11
1220,50.791667073,50.83333374,10.0,9.350513230452826e-12
1221,50.83333374,50.875000407,10.0,8.56352014850262e-12
1222,50.875000406999995,50.916667073999996,10.0,8.063240085320748e-12
1223,50.916667073999996,50.958333741,10.0,7.716571167043591e-12
1224,50.958333741,51.000000408,10.0,6.755499216533437e-12
1225,51.000000408,51.041667075,10.0,6.97669427587896e-12
1226,51.041667075,51.083333742,10.0,2.6987887407761545e-10
1227,51.08333374199999,51.125000408999995,10.0,3.730660512843085e-10
1228,51.125000408999995,51.166667075999996,10.0,4.017567662933421e-10
1229,51.166667075999996,51.208333743,10.0,4.099730631883428e-10
1230,51.208333743,51.25000041,10.0,4.124407517956603e-10
1231,51.25000041,51.291667077,10.0,4.127658029365704e-10
1232,51.291667077,51.333333744,10.0,4.122249389415954e-10
1233,51.333333743999994,51.375000410999995,10.0,4.114155451931135e-10
1234,51.375000410999995,51.416667077999996,10.0,4.102383201491312e-10
1235,51.416667077999996,51.458333745,10.0,4.102254502584031e-10
1236,51.458333745,51.500000412,10.0,4.090995347037611e-10
1237,51.500000412,51.541667079,10.0,4.0807228791644524e-10
1238,51.541667079,51.583333746,10.0,1.3555659480477987e-10
1239,51.583333745999994,51.625000412999995,10.0,4.7967687666275203e-11
1240,51.625000412999995,51.666667079999996,10.0,2.007050504047731e-11
1241,51.666667079999996,51.708333747,10.0,1.0297653941229745e-11
1242,51.708333747,51.750000414,10.0,6.890862604108046e-12
1243,51.750000414,51.791667081,10.0,4.198015096822898e-12
1244,51.791667081,51.833333748,10.0,2.7730416880240975e-12
1245,51.833333747999994,51.875000414999995,10.0,1.995379660456549e-12
1246,51.875000414999995,51.916667082,10.0,1.4702243729327134e-12
1247,51.916667082,51.958333749,10.0,1.0269894059983595e-12
1248,51.958333749,52.000000416,10.0,6.68765474299891e-13
1249,52.000000416,52.041667083,10.0,3.867259322046633e-13
1250,52.041667083,52.08333375,10.0,2.702205524205832e-10
1251,52.083333749999994,52.125000416999995,10.0,3.7107735475159345e-10
1252,52.125000416999995,52.166667084,10.0,3.986767466068968e-10
1253,52.166667084,52.208333751,10.0,4.0623107082740955e-10
1254,52.208333751,52.250000418,10.0,4.076844345546423e-10
1255,52.250000418,52.291667085,10.0,4.0779762238097505e-10
1256,52.291667085,52.333333752,10.0,4.073318253852916e-10
1257,52.333333751999994,52.375000418999996,10.0,4.1077881617576315e-10
1258,52.375000418999996,52.416667086,10.0,4.0860025959676195e-10
1259,52.416667086,52.458333753,10.0,4.106083403353506e-10
1260,52.458333753,52.50000042,10.0,4.1039058502763723e-10
1261,52.50000042,52.541667087,10.0,4.0888116110180115e-10
1262,52.54166708699999,52.583333753999995,10.0,1.276685808888986e-10
1263,52.583333753999995,52.625000420999996,10.0,3.9789142953347274e-11
1264,52.625000420999996,52.666667088,10.0,1.2931381273133612e-11
1265,52.666667088,52.708333755,10.0,3.3717283371419666e-12
1266,52.708333755,52.750000422,10.0,-6.566473911916688e-13
1267,52.750000422,52.791667089,10.0,-2.5859315075348877e-12
1268,52.79166708899999,52.833333755999995,10.0,-3.6185061254906598e-12
1269,52.833333755999995,52.875000422999996,10.0,-4.304699709331314e-12
1270,52.875000422999996,52.91666709,10.0,-4.72967748130807e-12
1271,52.91666709,52.958333757,10.0,-5.0503558409531676e-12
1272,52.958333757,53.000000424,10.0,-5.326573524026408e-12
1273,53.000000424,53.041667091,10.0,-5.521043446855401e-12
1274,53.041667090999994,53.083333757999995,10.0,2.7813142200418394e-10
1275,53.083333757999995,53.125000424999996,10.0,3.804677382041678e-10
1276,53.125000424999996,53.166667092,10.0,4.084176076932353e-10
1277,53.166667092,53.208333759,10.0,4.153071831653172e-10
1278,53.208333759,53.250000426,10.0,4.1671018058000646e-10
1279,53.250000426,53.291667093,10.0,4.1693601515020255e-10
1280,53.291667092999994,53.333333759999995,10.0,4.1849864643345423e-10
1281,53.333333759999995,53.375000426999996,10.0,4.175053852468934e-10
1282,53.375000426999996,53.416667094,10.0,4.1622254019886464e-10
1283,53.416667094,53.458333761,10.0,4.158179380491962e-10
1284,53.458333761,53.500000428,10.0,4.1512240033800373e-10
1285,53.500000428,53.541667095,10.0,4.1529100046662445e-10
1286,53.541667094999994,53.583333761999995,10.0,1.2217690483869696e-10
1287,53.583333761999995,53.625000428999996,10.0,3.279688963113983e-11
1288,53.625000428999996,53.666667096,10.0,5.938647582007483e-12
1289,53.666667096,53.708333763,10.0,-2.8090706645856065e-12
1290,53.708333763,53.75000043,10.0,-6.43153097183526e-12
1291,53.75000043,53.791667097,10.0,-7.983036478994972e-12
1292,53.791667096999994,53.833333763999995,10.0,-9.085007012828099e-12
1293,53.833333763999995,53.875000431,10.0,-9.561547926579828e-12
1294,53.875000431,53.916667098,10.0,-9.913996483350841e-12
1295,53.916667098,53.958333765,10.0,-1.0151638072212178e-11
1296,53.958333765,54.000000432,10.0,-1.0466510245961282e-11
1297,54.000000432,54.041667099,10.0,-1.0581948719753698e-11
1298,54.041667098999994,54.083333765999996,10.0,2.8628616214218273e-10
1299,54.083333765999996,54.125000433,10.0,3.8918240833967173e-10
1300,54.125000433,54.1666671,10.0,4.132230507179139e-10
1301,54.1666671,54.208333767,10.0,4.240042210008683e-10
1302,54.208333767,54.250000434,10.0,4.2618453984710914e-10
1303,54.25000043399999,54.291667100999994,10.0,4.2537428437912047e-10
1304,54.291667100999994,54.333333767999996,10.0,4.261137895679628e-10
1305,54.333333767999996,54.375000435,10.0,4.2782675914583247e-10
1306,54.375000435,54.416667102,10.0,4.281682851156424e-10
1307,54.416667102,54.458333769,10.0,4.2778388489082574e-10
1308,54.458333769,54.500000436,10.0,4.273895127681073e-10
1309,54.50000043599999,54.541667102999995,10.0,4.2664883921991504e-10
1310,54.541667102999995,54.583333769999996,10.0,1.1838308093716059e-10
1311,54.583333769999996,54.625000437,10.0,2.7756219823005704e-11
1312,54.625000437,54.666667104,10.0,1.1310343639429382e-12
1313,54.666667104,54.708333771,10.0,-7.185297812399728e-12
1314,54.708333771,54.750000438,10.0,-1.0741338129602713e-11
1315,54.750000437999994,54.791667104999995,10.0,-1.2282980985752567e-11
1316,54.791667104999995,54.833333771999996,10.0,-1.3065001548378587e-11
1317,54.833333771999996,54.875000439,10.0,-1.3353853310117917e-11
1318,54.875000439,54.916667106,10.0,-1.3596327425980988e-11
1319,54.916667106,54.958333773,10.0,-1.2524792583193577e-11
1320,54.958333773,55.00000044,10.0,-1.3631322379778192e-11
1321,55.000000439999994,55.041667106999995,10.0,-1.3676883358480145e-11
1322,55.041667106999995,55.083333773999996,10.0,2.937573357208318e-10
1323,55.083333773999996,55.125000441,10.0,3.988550757919866e-10
1324,55.125000441,55.166667108,10.0,4.260525033191213e-10
1325,55.166667108,55.208333775,10.0,4.329818667410204e-10
1326,55.208333775,55.250000442,10.0,4.35088779654386e-10
1327,55.250000441999994,55.291667108999995,10.0,4.34147480170479e-10
1328,55.291667108999995,55.333333775999996,10.0,4.355006421270896e-10
1329,55.333333775999996,55.375000443,10.0,4.3554333979472786e-10
1330,55.375000443,55.41666711,10.0,4.357413590596402e-10
1331,55.41666711,55.458333777,10.0,4.355002236762792e-10
1332,55.458333777,55.500000444,10.0,4.351280849971602e-10
1333,55.500000443999994,55.541667110999995,10.0,4.345693479822646e-10
1334,55.541667110999995,55.583333778,10.0,1.1473345990265375e-10
1335,55.583333778,55.625000445,10.0,2.413311573305114e-11
1336,55.625000445,55.666667112,10.0,-2.10787945220409e-12
1337,55.666667112,55.708333779,10.0,6.472709024673712e-12
1338,55.708333779,55.750000446,10.0,4.571505161265934e-12
1339,55.750000445999994,55.791667112999995,10.0,5.731339351717407e-12
1340,55.791667112999995,55.83333378,10.0,5.4516310063440375e-12
1341,55.83333378,55.875000447,10.0,4.98682549247862e-12
1342,55.875000447,55.916667114,10.0,4.587098118306556e-12
1343,55.916667114,55.958333781,10.0,4.262606099869253e-12
